Admin 12/05/2022 22:01:09   Admin 12/05/2022 22:01:03   Admin 12/05/2022 22:00:59   Admin 12/05/2022 22:00:59   Admin 12/05/2022 21:59:25   Admin 12/05/2022 21:59:17   Admin 12/05/2022 21:59:14   Admin 12/05/2022 21:59:14   Admin 12/05/2022 21:58:39   Admin 12/05/2022 21:58:33   Admin 12/05/2022 21:58:28   Admin 12/05/2022 21:58:26   Admin 12/05/2022 21:58:26   Admin 12/05/2022 21:57:57   Admin 12/05/2022 21:57:49   Admin 12/05/2022 21:57:45   Admin 12/05/2022 21:57:45   Admin 12/05/2022 21:55:58   Admin 12/05/2022 21:55:51   Admin 12/05/2022 21:55:47   Admin 12/05/2022 21:55:47   Admin 12/05/2022 21:55:03   Admin 12/05/2022 21:54:59   Admin 12/05/2022 21:54:58   Admin 12/05/2022 21:53:05   Admin 12/05/2022 21:53:03   Admin 12/05/2022 21:53:02   Admin 12/05/2022 21:52:27   Admin 12/05/2022 21:52:25   Admin 12/05/2022 21:52:24   Admin 12/05/2022 21:51:46   Admin 12/05/2022 21:51:44   Admin 12/05/2022 21:51:44   Admin 12/05/2022 21:51:12   Admin 12/05/2022 21:51:09   Admin 12/05/2022 21:51:08   Admin 12/05/2022 21:50:47   Admin 12/05/2022 21:50:45   Admin 12/05/2022 21:50:45   Admin 12/05/2022 21:49:39   Admin 12/05/2022 21:49:34   Admin 12/05/2022 21:49:30   Admin 12/05/2022 21:49:29   Admin 12/05/2022 21:49:28   Admin 12/05/2022 21:48:28   Admin 12/05/2022 21:48:27   Admin 12/05/2022 21:48:26   Admin 12/05/2022 21:48:02   Admin 12/05/2022 21:48:01   Admin 12/05/2022 21:48:00   Admin 12/05/2022 21:47:31   Admin 12/05/2022 21:47:29   Admin 12/05/2022 21:47:29   Admin 12/05/2022 21:46:45   Admin 12/05/2022 21:46:42   Admin 12/05/2022 21:46:42   Admin 12/05/2022 21:46:13   Admin 12/05/2022 21:46:11   Admin 12/05/2022 21:46:11   Admin 12/05/2022 21:45:45   Admin 12/05/2022 21:45:43   Admin 12/05/2022 21:45:42   Admin 12/05/2022 21:44:27   Admin 12/05/2022 21:44:21   Admin 12/05/2022 21:44:21   Admin 12/05/2022 21:44:02   Admin 12/05/2022 21:44:01   Admin 12/05/2022 21:43:31   Admin 12/05/2022 21:43:26   Admin 12/05/2022 21:43:24   Admin 12/05/2022 21:43:23   Admin 12/05/2022 21:42:23   Admin 12/05/2022 21:42:19   Admin 12/05/2022 21:42:19   Admin 12/05/2022 21:41:32   Admin 12/05/2022 21:40:59   Admin 12/05/2022 21:40:55   Admin 12/05/2022 21:40:52   Admin 12/05/2022 21:40:48   Admin 12/05/2022 21:40:43   Admin 12/05/2022 21:40:38   Admin 12/05/2022 21:40:38   Admin 12/05/2022 21:39:36   Admin 12/05/2022 21:38:58   Admin 12/05/2022 21:38:46   Admin 12/05/2022 21:38:40   Admin 12/05/2022 21:38:33   Admin 12/05/2022 21:38:33   Admin 12/05/2022 21:37:47   Admin 12/05/2022 21:37:16   Admin 12/05/2022 21:37:09   Admin 12/05/2022 21:37:08   Admin 12/05/2022 21:36:35   Admin 12/05/2022 21:36:27   Admin 12/05/2022 21:36:22   Admin 12/05/2022 21:36:19   Admin 12/05/2022 21:36:03   Admin 12/05/2022 21:35:58   Admin 12/05/2022 21:35:57   Admin 12/05/2022 21:35:27   Admin 12/05/2022 21:35:23   Admin 12/05/2022 21:35:19   Admin 12/05/2022 21:35:14   Admin 12/05/2022 21:35:14   Admin 12/05/2022 21:33:02   Admin 12/05/2022 21:32:58   Admin 12/05/2022 21:32:53   Admin 12/05/2022 21:32:47   Admin 12/05/2022 21:32:17   Admin 12/05/2022 21:32:13   Admin 12/05/2022 21:32:08   Admin 12/05/2022 21:32:03   Admin 12/05/2022 21:31:58   Admin 12/05/2022 21:31:37   Admin 12/05/2022 21:31:36   Admin 12/05/2022 21:30:23   Admin 12/05/2022 21:30:18   Admin 12/05/2022 21:30:18   Admin 12/05/2022 21:28:15   Admin 12/05/2022 21:27:59   Admin 12/05/2022 21:27:59   Admin 12/05/2022 21:27:22   Admin 12/05/2022 21:27:22   Admin 12/05/2022 21:26:12   Admin 12/05/2022 21:26:04   Admin 12/05/2022 21:26:04   Admin 12/05/2022 21:25:33   Admin 12/05/2022 21:25:29   Admin 12/05/2022 21:25:27   Admin 12/05/2022 21:25:26   Admin 12/05/2022 21:25:03   Admin 12/05/2022 21:24:58   Admin 12/05/2022 21:24:57   Admin 12/05/2022 21:23:52   Admin 12/05/2022 21:23:44   Admin 12/05/2022 21:23:43   Admin 12/05/2022 21:23:04   Admin 12/05/2022 21:23:00   Admin 12/05/2022 21:23:00   Admin 12/05/2022 21:22:36   Admin 12/05/2022 21:22:36   Admin 12/05/2022 21:20:50   Admin 12/05/2022 21:20:50   Admin 12/05/2022 21:10:17   Admin 12/05/2022 21:10:17   Admin 12/05/2022 20:54:52   Admin 12/05/2022 20:54:51   Admin 12/05/2022 20:53:02   Admin 12/05/2022 20:53:02   Admin 12/05/2022 20:50:56   Admin 12/05/2022 20:50:55   Admin 12/05/2022 20:48:07   Admin 12/05/2022 20:48:06   Admin 12/05/2022 20:45:22   Admin 12/05/2022 20:45:21   Admin 12/05/2022 20:44:18   Admin 12/05/2022 20:44:18   Admin 12/05/2022 20:42:07   Admin 12/05/2022 20:42:06   Admin 12/05/2022 20:41:16   Admin 12/05/2022 20:41:15   Admin 12/05/2022 20:39:23   Admin 12/05/2022 20:39:23   Admin 12/05/2022 20:38:36   Admin 12/05/2022 20:38:36   Admin 12/05/2022 20:32:36   Admin 12/05/2022 20:32:36   Admin 12/05/2022 20:31:26   Admin 12/05/2022 20:31:25   Admin 12/05/2022 20:18:12   Admin 12/05/2022 20:18:12   Admin 12/05/2022 18:39:58   Admin 12/05/2022 18:39:58   Admin 12/05/2022 18:38:35   Admin 12/05/2022 18:38:35   Admin 12/05/2022 18:34:46   Admin 12/05/2022 18:34:46   Admin 12/05/2022 18:34:09   Admin 12/05/2022 18:34:09   Admin 12/05/2022 18:32:52   Admin 12/05/2022 18:32:52   Admin 12/05/2022 18:31:09   Admin 12/05/2022 18:31:08   Admin 12/05/2022 18:30:47   Admin 12/05/2022 18:30:47   Admin 12/05/2022 18:29:25   Admin 12/05/2022 18:29:25   Admin 12/05/2022 18:26:53   Admin 12/05/2022 18:26:53   Admin 12/05/2022 18:26:16   Admin 12/05/2022 18:26:16   Admin 12/05/2022 18:25:29   Admin 12/05/2022 18:25:29   Admin 12/05/2022 18:24:34   Admin 12/05/2022 18:24:34   Admin 12/05/2022 18:22:05   Admin 12/05/2022 18:22:05   Admin 12/05/2022 18:21:46   Admin 12/05/2022 18:21:46   Admin 12/05/2022 18:21:24   Admin 12/05/2022 18:21:24   Admin 12/05/2022 18:20:21   Admin 12/05/2022 18:20:21   Admin 12/05/2022 18:13:43   Admin 12/05/2022 18:13:43   Admin 12/05/2022 18:07:57   Admin 12/05/2022 18:07:57   Admin 12/05/2022 18:05:06   Admin 12/05/2022 18:05:06   Admin 12/05/2022 18:03:19   Admin 12/05/2022 18:03:19   Admin 12/05/2022 18:02:30   Admin 12/05/2022 18:02:30   Admin 12/05/2022 17:56:27   Admin 12/05/2022 17:56:27   Admin 12/05/2022 17:55:14   Admin 12/05/2022 17:55:14   Admin 12/05/2022 14:19:41   Admin 12/05/2022 14:19:41   Admin 12/05/2022 14:17:01   Admin 12/05/2022 14:17:01   Admin 12/05/2022 14:13:55   Admin 12/05/2022 14:13:55   Admin 12/05/2022 14:12:46   Admin 12/05/2022 14:12:46   Admin 12/05/2022 14:05:24   Admin 12/05/2022 14:05:24   Admin 12/05/2022 14:03:18   Admin 12/05/2022 14:03:18   Admin 12/05/2022 14:02:01   Admin 12/05/2022 14:02:01   Admin 12/05/2022 14:00:12   Admin 12/05/2022 14:00:12   Admin 12/05/2022 13:54:43   Admin 12/05/2022 13:54:43   Admin 12/05/2022 13:54:02   Admin 12/05/2022 13:54:02   Admin 12/05/2022 13:53:32   Admin 12/05/2022 13:53:32   Admin 12/05/2022 13:53:00   Admin 12/05/2022 13:53:00   Admin 12/05/2022 13:52:17   Admin 12/05/2022 13:52:16   Admin 12/05/2022 13:51:46   Admin 12/05/2022 13:51:46   Admin 12/05/2022 13:51:13   Admin 12/05/2022 13:51:13   Admin 12/05/2022 13:50:32   Admin 12/05/2022 13:50:32   Admin 12/05/2022 13:42:18   Admin 12/05/2022 13:42:18   Admin 12/05/2022 13:40:52   Admin 12/05/2022 13:40:52   Admin 12/05/2022 13:39:56   Admin 12/05/2022 13:39:56   Admin 12/05/2022 13:38:50   Admin 12/05/2022 13:38:49   Admin 12/05/2022 13:38:17   Admin 12/05/2022 13:38:17   Admin 12/05/2022 13:36:46   Admin 12/05/2022 13:36:46   Admin 12/05/2022 13:35:15   Admin 12/05/2022 13:35:15   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
