Admin 18/09/2022 19:16:14   Admin 18/09/2022 19:16:14   Admin 18/09/2022 19:13:53   Admin 18/09/2022 19:13:52   Admin 18/09/2022 19:10:42   Admin 18/09/2022 19:10:41   Admin 18/09/2022 19:08:41   Admin 18/09/2022 19:08:41   Admin 18/09/2022 19:05:09   Admin 18/09/2022 19:05:09   Admin 18/09/2022 19:03:37   Admin 18/09/2022 19:03:37   Admin 18/09/2022 19:02:04   Admin 18/09/2022 19:02:04   Admin 18/09/2022 19:00:15   Admin 18/09/2022 19:00:15   Admin 18/09/2022 18:58:07   Admin 18/09/2022 18:58:07   Admin 18/09/2022 18:55:52   Admin 18/09/2022 18:55:52   Admin 18/09/2022 18:55:15   Admin 18/09/2022 18:55:15   Admin 18/09/2022 18:52:44   Admin 18/09/2022 18:52:44   Admin 18/09/2022 18:51:58   Admin 18/09/2022 18:51:58   Admin 18/09/2022 18:50:57   Admin 18/09/2022 18:50:57   Admin 18/09/2022 18:47:51   Admin 18/09/2022 18:47:51   Admin 18/09/2022 18:45:29   Admin 18/09/2022 18:45:29   Admin 18/09/2022 18:44:26   Admin 18/09/2022 18:44:26   Admin 18/09/2022 18:43:24   Admin 18/09/2022 18:43:24   Admin 18/09/2022 18:41:07   Admin 18/09/2022 18:41:07   Admin 18/09/2022 18:39:57   Admin 18/09/2022 18:39:57   Admin 18/09/2022 18:38:56   Admin 18/09/2022 18:38:56   Admin 18/09/2022 18:34:57   Admin 18/09/2022 18:34:57   Admin 18/09/2022 18:32:28   Admin 18/09/2022 18:32:28   Admin 18/09/2022 18:29:20   Admin 18/09/2022 18:29:19   Admin 18/09/2022 18:28:31   Admin 18/09/2022 18:28:31   Admin 18/09/2022 18:27:06   Admin 18/09/2022 18:27:06   Admin 18/09/2022 18:23:51   Admin 18/09/2022 18:23:51   Admin 18/09/2022 18:20:42   Admin 18/09/2022 18:20:42   Admin 18/09/2022 18:19:10   Admin 18/09/2022 18:19:10   Admin 18/09/2022 18:18:06   Admin 18/09/2022 18:18:06   Admin 18/09/2022 18:14:49   Admin 18/09/2022 18:14:49   Admin 18/09/2022 18:12:05   Admin 18/09/2022 18:12:05   Admin 18/09/2022 11:40:13   Admin 18/09/2022 11:40:13   Admin 18/09/2022 11:38:31   Admin 18/09/2022 11:38:30   Admin 18/09/2022 11:37:53   Admin 18/09/2022 11:37:53   Admin 18/09/2022 11:35:26   Admin 18/09/2022 11:35:26   Admin 18/09/2022 11:35:08   Admin 18/09/2022 11:35:08   Admin 18/09/2022 11:34:03   Admin 18/09/2022 11:34:03   Admin 18/09/2022 11:33:29   Admin 18/09/2022 11:33:29   Admin 18/09/2022 11:32:52   Admin 18/09/2022 11:32:52   Admin 18/09/2022 11:30:38   Admin 18/09/2022 11:30:38   Admin 18/09/2022 11:30:03   Admin 18/09/2022 11:30:03   Admin 18/09/2022 11:29:27   Admin 18/09/2022 11:29:27   Admin 18/09/2022 11:28:22   Admin 18/09/2022 11:28:22   Admin 18/09/2022 11:27:42   Admin 18/09/2022 11:27:42   Admin 18/09/2022 11:26:53   Admin 18/09/2022 11:26:53   Admin 18/09/2022 11:26:23   Admin 18/09/2022 11:26:23   Admin 18/09/2022 11:25:38   Admin 18/09/2022 11:25:38   Admin 18/09/2022 11:25:11   Admin 18/09/2022 11:25:11   Admin 18/09/2022 11:24:37   Admin 18/09/2022 11:24:37   Admin 18/09/2022 11:23:06   Admin 18/09/2022 11:23:06   Admin 18/09/2022 11:22:00   Admin 18/09/2022 11:22:00   Admin 18/09/2022 11:21:28   Admin 18/09/2022 11:21:28   Admin 18/09/2022 11:20:45   Admin 18/09/2022 11:20:45   Admin 18/09/2022 11:20:13   Admin 18/09/2022 11:20:13   Admin 18/09/2022 11:17:25   Admin 18/09/2022 11:17:25   Admin 18/09/2022 11:12:49   Admin 18/09/2022 11:12:49   Admin 18/09/2022 11:12:08   Admin 18/09/2022 11:12:08   Admin 18/09/2022 11:07:39   Admin 18/09/2022 11:07:39   Admin 18/09/2022 11:04:51   Admin 18/09/2022 11:04:51   Admin 18/09/2022 11:02:35   Admin 18/09/2022 11:02:35   Admin 18/09/2022 11:01:33   Admin 18/09/2022 11:01:33   Admin 18/09/2022 11:00:48   Admin 18/09/2022 11:00:48   Admin 18/09/2022 10:57:45   Admin 18/09/2022 10:57:45   Admin 18/09/2022 10:56:33   Admin 18/09/2022 10:56:33   Admin 18/09/2022 10:54:00   Admin 18/09/2022 10:54:00   Admin 18/09/2022 10:53:42   Admin 18/09/2022 10:53:42   Admin 18/09/2022 10:52:29   Admin 18/09/2022 10:52:29   Admin 18/09/2022 10:50:37   Admin 18/09/2022 10:50:37   Admin 18/09/2022 10:50:00   Admin 18/09/2022 10:50:00   Admin 18/09/2022 10:49:00   Admin 18/09/2022 10:49:00   Admin 18/09/2022 10:48:25   Admin 18/09/2022 10:48:25   Admin 18/09/2022 10:47:51   Admin 18/09/2022 10:47:51   Admin 18/09/2022 10:46:58   Admin 18/09/2022 10:46:58   Admin 18/09/2022 10:46:20   Admin 18/09/2022 10:46:20   Admin 18/09/2022 10:45:49   Admin 18/09/2022 10:45:48   Admin 18/09/2022 10:45:32   Admin 18/09/2022 10:45:32   Admin 18/09/2022 10:39:29   Admin 18/09/2022 10:39:29   Admin 18/09/2022 10:36:19   Admin 18/09/2022 10:36:19   Admin 18/09/2022 10:28:55   Admin 18/09/2022 10:28:55   Admin 18/09/2022 10:28:29   Admin 18/09/2022 10:28:29   Admin 18/09/2022 10:23:42   Admin 18/09/2022 10:23:41   Admin 18/09/2022 10:22:56   Admin 18/09/2022 10:22:56   Admin 18/09/2022 10:21:09   Admin 18/09/2022 10:21:09   Admin 18/09/2022 10:17:36   Admin 18/09/2022 10:17:35   Admin 18/09/2022 10:16:54   Admin 18/09/2022 10:16:54   Admin 18/09/2022 10:16:04   Admin 18/09/2022 10:16:04   Admin 18/09/2022 10:15:51   Admin 18/09/2022 10:15:50   Admin 18/09/2022 10:15:09   Admin 18/09/2022 10:15:09   Admin 18/09/2022 10:14:08   Admin 18/09/2022 10:14:08   Admin 18/09/2022 10:13:16   Admin 18/09/2022 10:13:16   Admin 18/09/2022 10:10:18   Admin 18/09/2022 10:10:18   Admin 18/09/2022 10:09:13   Admin 18/09/2022 10:09:12   Admin 18/09/2022 10:07:41   Admin 18/09/2022 10:07:41   Admin 18/09/2022 10:04:46   Admin 18/09/2022 10:04:46   Admin 18/09/2022 10:01:49   Admin 18/09/2022 10:01:49   Admin 18/09/2022 10:00:54   Admin 18/09/2022 10:00:54   Admin 18/09/2022 10:00:08   Admin 18/09/2022 10:00:08   Admin 18/09/2022 09:58:01   Admin 18/09/2022 09:58:01   Admin 18/09/2022 09:42:02   Admin 18/09/2022 09:42:02   Admin 18/09/2022 09:36:41   Admin 18/09/2022 09:36:41   Admin 18/09/2022 09:34:48   Admin 18/09/2022 09:34:48   Admin 18/09/2022 09:33:41   Admin 18/09/2022 09:33:40   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes

 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes

